2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 16:52:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2697642
2017/08/29 16:52:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829505149
2017/08/29 16:52:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2697648
2017/08/29 16:52:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829508676
2017/08/29 16:52:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829511257
2017/08/29 16:52:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829513872
2017/08/29 16:52:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829517294
2017/08/29 16:52:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829522063
2017/08/29 16:52:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2697654
2017/08/29 16:52:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829526576
2017/08/29 16:52:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829528447
2017/08/29 16:52:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829535375
2017/08/29 16:52:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829539766
2017/08/29 16:52:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829542643
2017/08/29 16:52:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829544302
2017/08/29 16:52:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829545960
2017/08/29 16:52:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829553352
2017/08/29 16:52:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829567869
2017/08/29 16:52:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2697661
2017/08/29 16:52:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829578741
2017/08/29 16:52:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829588962
2017/08/29 16:52:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829592458
2017/08/29 16:52:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829594412
2017/08/29 16:52:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829596070
2017/08/29 16:52:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829600432
2017/08/29 16:52:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829610575
2017/08/29 16:52:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2704752
2017/08/29 16:52:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829615075
2017/08/29 16:52:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829624181
2017/08/29 16:52:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2704757
2017/08/29 16:52:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829629224
2017/08/29 16:52:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829632114
2017/08/29 16:52:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829634041
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829638567
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829643368
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2704769
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829648559
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2711860
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2711866
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829651500
2017/08/29 16:52:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2711947
2017/08/29 16:52:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829653431
2017/08/29 16:52:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829655195
2017/08/29 16:52:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829658056
2017/08/29 16:52:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829664946
2017/08/29 16:52:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829669188
2017/08/29 16:52:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829672797
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829674749
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2719038
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829677424
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829681639
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2726129
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829691486
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829693415
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2726134
2017/08/29 16:52:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829695314
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829704777
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829714462
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829716412
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2726140
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829719288
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829721214
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2726146
2017/08/29 16:52:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829724085
2017/08/29 16:52:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829728433
2017/08/29 16:52:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2733237
2017/08/29 16:52:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829740913
2017/08/29 16:52:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829744229
2017/08/29 16:52:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829748665
2017/08/29 16:52:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2740328
2017/08/29 16:52:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829767262
2017/08/29 16:52:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829776752
2017/08/29 16:52:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2747419
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829781550
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829785965
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2747424
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829787895
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2747430
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829789658
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829791551
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2754527
2017/08/29 16:52:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829794429
2017/08/29 16:52:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761618
2017/08/29 16:52:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829799046
2017/08/29 16:52:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829806874
2017/08/29 16:52:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829810004
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829811662
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761624
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829813320
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829818141
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761630
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829827815
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829828962
2017/08/29 16:52:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761636
2017/08/29 16:52:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829832778
2017/08/29 16:52:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829836095
2017/08/29 16:52:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761717
2017/08/29 16:52:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829840885
2017/08/29 16:52:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829845198
2017/08/29 16:52:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829849057
2017/08/29 16:52:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761723
2017/08/29 16:52:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829853820
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761729
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829867552
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829869210
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829870967
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761734
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829881892
2017/08/29 16:52:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829884573
2017/08/29 16:52:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829889407
2017/08/29 16:52:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761740
2017/08/29 16:52:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829899091
2017/08/29 16:52:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829903907
2017/08/29 16:52:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2761747
2017/08/29 16:52:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829907495
2017/08/29 16:52:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829909261
2017/08/29 16:52:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829911123
2017/08/29 16:52:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829923855
2017/08/29 16:52:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829926147
2017/08/29 16:53:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829936194
2017/08/29 16:53:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2768838
2017/08/29 16:53:00 tail.go:100: falcon point: [FalconData Metric:exception.cnt Endpoint:localhost Value:243 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996779 Step:60]
2017/08/29 16:53:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:53:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2768844
2017/08/29 16:53:00 tail.go:158: timestamp updated!
2017/08/29 16:53:00 tail.go:100: falcon point: [FalconData Metric:response.data.lenght.cnt Endpoint:localhost Value:316 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996779 Step:60 FalconData Metric:response.data.lenght.max Endpoint:localhost Value:15863 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996779 Step:60 FalconData Metric:response.data.lenght.min Endpoint:localhost Value:88 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996779 Step:60 FalconData Metric:response.data.lenght.avg Endpoint:localhost Value:2760.4398734177216 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996779 Step:60]
2017/08/29 16:53:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:53:00 tail.go:158: timestamp updated!
2017/08/29 16:53:00 tail.go:100: falcon point: [FalconData Metric:hualala-be-pos.cnt Endpoint:localhost Value:316 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996779 Step:60]
2017/08/29 16:53:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:53:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829940968
2017/08/29 16:53:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829945278
2017/08/29 16:53:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2775935
2017/08/29 16:53:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2783026
2017/08/29 16:53:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829947181
2017/08/29 16:53:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829949021
2017/08/29 16:53:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829956435
2017/08/29 16:53:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829958192
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829967505
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829975893
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829980698
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2783032
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829983744
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829989351
2017/08/29 16:53:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829996725
2017/08/29 16:53:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830000521
2017/08/29 16:53:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830002180
2017/08/29 16:53:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830003838
2017/08/29 16:53:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830005791
2017/08/29 16:53:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830021373
2017/08/29 16:53:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2790129
2017/08/29 16:53:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2797220
2017/08/29 16:53:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830028292
2017/08/29 16:53:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830035590
2017/08/29 16:53:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830037545
2017/08/29 16:53:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830037759
2017/08/29 16:53:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830041346
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830046645
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830059598
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830061256
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830063768
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2797226
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830067377
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2797307
2017/08/29 16:53:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2797313
2017/08/29 16:53:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830069035
2017/08/29 16:53:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830070694
2017/08/29 16:53:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830072352
2017/08/29 16:53:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830076546
2017/08/29 16:53:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830085291
2017/08/29 16:53:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830087244
2017/08/29 16:53:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830090090
2017/08/29 16:53:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830098460
2017/08/29 16:53:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830101335
2017/08/29 16:53:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2797319
2017/08/29 16:53:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830104757
2017/08/29 16:53:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830108468
2017/08/29 16:53:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 830111902
